acc,low_sub,high_sub
AJ319543.1,2.8708951367326807e-05,2.803344662927206e-05
AJ319544.1,1.9141783259147396e-05,1.8691388358932162e-05
AJ319545.1,1.9762372005869033e-05,1.9297375017495643e-05
AJ319546.1,2.8720109065607134e-05,2.8044341793475204e-05
AJ319547.1,2.272450002219008e-05,2.2189805904020903e-05
AJ319548.1,0.0007446550644306605,0.0005184307410593205
AJ319549.1,0.0008574735222701562,0.0005969752370235265
AJ319550.1,0.0010750444303687255,0.000748448654054176
AJ319551.1,0.0009033288193643626,0.0006288998109498727
AJ319552.1,0.0006594996936388988,0.0004591453563308789
AJ319553.1,0.0005691505548332963,0.00039624405716242147
AJ319554.1,0.0007498488324445017,0.0005220466554993366
AJ319555.1,0.0009124015829281442,0.0006352162919119991
AJ319556.1,0.0007498488324445017,0.0005220466554993366
AJ319557.1,0.0006594996936388988,0.0004591453563308789
AJ319558.1,0.0007498488324445017,0.0005220466554993366
AJ319559.1,0.0008039069169949784,0.0005596820308192888
AJ319560.1,0.0010219118193289308,0.0007114575957353316
AJ319561.1,0.0007317934022738778,0.0005094764193045984
AJ319562.1,0.0007833376653588724,0.000545361665756177
AJ319563.1,0.0006477551932097388,0.00045096880539918517
AJ319564.1,0.0008574735222701562,0.0005969752370235265
AJ319565.1,0.00037310037310037315,0.00025975342431038635
AJ319566.1,0.0008059667430161525,0.0005611160869099796
AJ319567.1,0.00042439133348224256,0.00029546232077877645
AJ319568.1,0.0001260185493651887,8.532505946601318e-05
AJ319569.1,0.0001554001554001554,0.00010521885521885521
AJ319570.1,0.00014448079217659803,9.782553636957158e-05
AJ319572.1,0.00010692619496158171,7.239794450523762e-05
AJ319573.1,0.00016420325817240265,0.00011117928938756429
AJ319574.1,0.00015017134621813489,0.00010167851566852883
AJ319575.1,1.5698587127158558e-05,1.0629251700680273e-05
AJ319576.1,5.683971201212581e-05,3.848522167487685e-05
AJ319577.1,0.0001332001332001332,9.018759018759019e-05
AJ420376.1,2.3861734654341824e-05,1.9174608204381823e-05
KJ917623.1,0.00028174440016685306,0.0002611289562522053
KJ917624.1,0.0003202740105968589,0.0002968393268946497
KJ917625.1,0.0006133822652236311,0.0005685006360609264
KJ917626.1,0.0004941452401572991,0.00045798827136530164
KJ917627.1,0.0005300999524038659,0.0004913121510084611
KJ917628.1,0.0005378885705351849,0.0004985308702521226
FJ492052.1,0,0.16797435768606567
FJ492051.1,0,0.14306582423418526
FJ492050.1,0,0.1501837819090323
FJ492049.1,0,0.1501837819090323
FJ492047.1,0,0.16211287348310643
AJ878081.1,9.91255301166036e-05,9.175255680214549e-05
FJ971106.1,0.0013354700854700853,0.00045355587808417993
FJ971105.1,0.0026709401709401706,0.0009071117561683599
FJ971095.1,0.009900036486342549,0.0033622765425314317
FJ971094.1,0.009309155815179913,0.0031616000881743104
FJ971093.1,0.0013338668800853674,0.00045301139323653986
FJ971092.1,0.0013354700854700853,0.00045355587808417993
FJ971091.1,0.0013370771493515178,0.0004541016733646665
FJ971090.1,0.0006693440428380189,0.0002273243919072517
FJ971089.1,0.0013338668800853674,0.00045301139323653986
FJ876063.1,0.00440416686283264,0.0014957547836035381
FJ876062.1,0.0037369927490574126,0.0012691673487364799
FJ876061.1,0.0037369927490574126,0.0012691673487364799
FJ876060.1,0.003741486937289099,0.0012706936768151658
EF127608.1,0.19396198784911908,0.19396198784911908
EF127597.1,0.0015084240409409012,0.0015084240409409012
EF127598.1,0.0006943120519611418,0.0006943120519611418
EF127599.1,0.00017831669044222542,0.00017831669044222542
EF127600.1,0.0012089095556819785,0.0012089095556819785
EF127604.1,0.0028691585636390023,0.0028691585636390023
AY439278.1,0.06594724220623502,0.06594724220623502
AY439277.1,0.12295081967213116,0.12295081967213116
AY439276.1,0.004967709885742673,0.004967709885742673
AY439275.1,0.006535947712418301,0.006535947712418301
AY439274.1,0.02925877763328999,0.02925877763328999
AY439273.1,0.0,0.0
AY439272.1,0.037907579570998926,0.037907579570998926
AY439271.1,0.026388128856558956,0.026388128856558956
AY439269.1,0.10190050654048952,0.10190050654048952
AY439268.1,0.05250223413762288,0.05250223413762288
AY439267.1,0.12111095967326706,0.12111095967326706
AY439266.1,0.09966898295428557,0.09966898295428557
AY439265.1,0.121641431688793,0.121641431688793
AY439264.1,0.0,0.0
AY439263.1,0.021097046413502112,0.021097046413502112
AY439262.1,0.06943907482796627,0.06943907482796627
AY439261.1,0.05283381364073006,0.05283381364073006
AY439260.1,0.01155802126675913,0.01155802126675913
AY439259.1,0.08180446493130035,0.08180446493130035
AY439257.1,0.016339869281045753,0.016339869281045753
AY439256.1,0.1360424975958131,0.1360424975958131
AY439254.1,0.05744735643113251,0.05744735643113251
AY439253.1,0.0,0.0
AY439252.1,0.10050147263995893,0.10050147263995893
AY439251.1,0.06111055388999876,0.06111055388999876
AY439250.1,0.045630136282936565,0.045630136282936565
AY439249.1,0.132850825183109,0.132850825183109
AY439248.1,0.05986590038314177,0.05986590038314177
AY439247.1,0.02627627627627628,0.02627627627627628
AY439246.1,0.011492669643139863,0.011492669643139863
AY439245.1,0.19616053995553587,0.19616053995553587
AY439244.1,0.06638164703460903,0.06638164703460903
AY439243.1,0.012025012025012027,0.012025012025012027
AY439242.1,0.011720581340834505,0.011720581340834505
AY439241.1,0.026442662937079982,0.026442662937079982
AY439240.1,0.012240027701819894,0.012240027701819894
AY439239.1,0.03820411637264005,0.03820411637264005
